"","","","","","","","pSum",""
"174",0.0909090909090909,1e-04,0.181818181818182,1e-04,0.181818181818182,1e-04,0.454545454545455,0.545454545454545
"175",0.0909090909090909,1e-04,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.545454545454545,0.454545454545455
"176",0.0909090909090909,1e-04,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.454545454545455,0.545454545454545
"177",0.0909090909090909,1e-04,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.363636363636364,0.636363636363636
"178",0.0909090909090909,1e-04,0.181818181818182,1e-04,1e-04,0.181818181818182,0.454545454545455,0.545454545454545
"179",0.0909090909090909,1e-04,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.363636363636364,0.636363636363636
"180",0.0909090909090909,1e-04,0.181818181818182,1e-04,1e-04,1e-04,0.272727272727273,0.727272727272727
"181",0.0909090909090909,1e-04,0.181818181818182,1e-04,0.181818181818182,0.181818181818182,0.636363636363636,0.363636363636364
"182",0.0909090909090909,1e-04,0.181818181818182,1e-04,0.181818181818182,0.0909090909090909,0.545454545454545,0.454545454545455
"183",0.0909090909090909,1e-04,0.181818181818182,1e-04,0.181818181818182,1e-04,0.454545454545455,0.545454545454545
"184",0.0909090909090909,1e-04,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.545454545454545,0.454545454545455
"185",0.0909090909090909,1e-04,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.454545454545455,0.545454545454545
"186",0.0909090909090909,1e-04,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.363636363636364,0.636363636363636
"187",0.0909090909090909,1e-04,0.181818181818182,1e-04,1e-04,0.181818181818182,0.454545454545455,0.545454545454545
"188",0.0909090909090909,1e-04,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.363636363636364,0.636363636363636
"189",0.0909090909090909,1e-04,0.181818181818182,1e-04,1e-04,1e-04,0.272727272727273,0.727272727272727
"190",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.545454545454545,0.454545454545455
"191",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.454545454545455,0.545454545454545
"192",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.363636363636364,0.636363636363636
"193",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.454545454545455,0.545454545454545
"194",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.363636363636364,0.636363636363636
"195",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.272727272727273,0.727272727272727
"196",0.0909090909090909,1e-04,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.363636363636364,0.636363636363636
"197",0.0909090909090909,1e-04,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.272727272727273,0.727272727272727
"198",0.0909090909090909,1e-04,0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,0.818181818181818
"199",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.545454545454545,0.454545454545455
"200",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.454545454545455,0.545454545454545
"201",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.363636363636364,0.636363636363636
"202",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.454545454545455,0.545454545454545
"203",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.363636363636364,0.636363636363636
"204",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.272727272727273,0.727272727272727
"205",0.0909090909090909,1e-04,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.363636363636364,0.636363636363636
"206",0.0909090909090909,1e-04,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.272727272727273,0.727272727272727
"207",0.0909090909090909,1e-04,0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,0.818181818181818
"208",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.545454545454545,0.454545454545455
"209",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.454545454545455,0.545454545454545
"210",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.363636363636364,0.636363636363636
"211",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.454545454545455,0.545454545454545
"212",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.363636363636364,0.636363636363636
"213",0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.272727272727273,0.727272727272727
"214",0.0909090909090909,1e-04,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.363636363636364,0.636363636363636
"215",0.0909090909090909,1e-04,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.272727272727273,0.727272727272727
"216",0.0909090909090909,1e-04,0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,0.818181818181818
"217",0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,0.181818181818182,0.454545454545455,0.545454545454545
"218",0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.363636363636364,0.636363636363636
"219",0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,1e-04,0.272727272727273,0.727272727272727
"220",0.0909090909090909,1e-04,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.363636363636364,0.636363636363636
"221",0.0909090909090909,1e-04,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.272727272727273,0.727272727272727
"222",0.0909090909090909,1e-04,1e-04,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.818181818181818
"223",0.0909090909090909,1e-04,1e-04,1e-04,1e-04,0.181818181818182,0.272727272727273,0.727272727272727
"224",0.0909090909090909,1e-04,1e-04,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.818181818181818
"225",0.0909090909090909,1e-04,1e-04,1e-04,1e-04,1e-04,0.0909090909090909,0.909090909090909
"226",0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,0.181818181818182,0.454545454545455,0.545454545454545
"227",0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.363636363636364,0.636363636363636
"228",0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,1e-04,0.272727272727273,0.727272727272727
"229",0.0909090909090909,1e-04,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.363636363636364,0.636363636363636
"230",0.0909090909090909,1e-04,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.272727272727273,0.727272727272727
"231",0.0909090909090909,1e-04,1e-04,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.818181818181818
"232",0.0909090909090909,1e-04,1e-04,1e-04,1e-04,0.181818181818182,0.272727272727273,0.727272727272727
"233",0.0909090909090909,1e-04,1e-04,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.818181818181818
"234",0.0909090909090909,1e-04,1e-04,1e-04,1e-04,1e-04,0.0909090909090909,0.909090909090909
"235",0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,0.181818181818182,0.454545454545455,0.545454545454545
"236",0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.363636363636364,0.636363636363636
"237",0.0909090909090909,1e-04,1e-04,1e-04,0.181818181818182,1e-04,0.272727272727273,0.727272727272727
"238",0.0909090909090909,1e-04,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.363636363636364,0.636363636363636
"239",0.0909090909090909,1e-04,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.272727272727273,0.727272727272727
"240",0.0909090909090909,1e-04,1e-04,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.818181818181818
"241",0.0909090909090909,1e-04,1e-04,1e-04,1e-04,0.181818181818182,0.272727272727273,0.727272727272727
"242",0.0909090909090909,1e-04,1e-04,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.818181818181818
"243",0.0909090909090909,1e-04,1e-04,1e-04,1e-04,1e-04,0.0909090909090909,0.909090909090909
"244",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.181818181818182,0.909090909090909,0.0909090909090909
"245",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.0909090909090909,0.818181818181818,0.181818181818182
"246",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,1e-04,0.727272727272727,0.272727272727273
"247",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.818181818181818,0.181818181818182
"248",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.727272727272727,0.272727272727273
"249",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.636363636363636,0.363636363636364
"250",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,1e-04,0.181818181818182,0.727272727272727,0.272727272727273
"251",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.636363636363636,0.363636363636364
"252",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,1e-04,1e-04,0.545454545454545,0.454545454545455
"253",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.181818181818182,0.909090909090909,0.0909090909090909
"254",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.0909090909090909,0.818181818181818,0.181818181818182
"255",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,1e-04,0.727272727272727,0.272727272727273
"256",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.818181818181818,0.181818181818182
"257",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.727272727272727,0.272727272727273
"258",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.636363636363636,0.363636363636364
"259",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,1e-04,0.181818181818182,0.727272727272727,0.272727272727273
"260",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.636363636363636,0.363636363636364
"261",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,1e-04,1e-04,0.545454545454545,0.454545454545455
"262",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.181818181818182,0.909090909090909,0.0909090909090909
"263",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.0909090909090909,0.818181818181818,0.181818181818182
"264",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,1e-04,0.727272727272727,0.272727272727273
"265",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.818181818181818,0.181818181818182
"266",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.727272727272727,0.272727272727273
"267",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.636363636363636,0.363636363636364
"268",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,1e-04,0.181818181818182,0.727272727272727,0.272727272727273
"269",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.636363636363636,0.363636363636364
"270",0.0909090909090909,0.272727272727273,0.181818181818182,1e-04,1e-04,1e-04,0.545454545454545,0.454545454545455
"271",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.818181818181818,0.181818181818182
"272",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.727272727272727,0.272727272727273
"273",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.636363636363636,0.363636363636364
"274",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.727272727272727,0.272727272727273
"275",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.636363636363636,0.363636363636364
"276",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.545454545454545,0.454545454545455
"277",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.636363636363636,0.363636363636364
"278",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.545454545454545,0.454545454545455
"279",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,1e-04,1e-04,0.454545454545455,0.545454545454545
"280",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.818181818181818,0.181818181818182
"281",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.727272727272727,0.272727272727273
"282",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.636363636363636,0.363636363636364
"283",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.727272727272727,0.272727272727273
"284",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.636363636363636,0.363636363636364
"285",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.545454545454545,0.454545454545455
"286",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.636363636363636,0.363636363636364
"287",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.545454545454545,0.454545454545455
"288",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,1e-04,1e-04,0.454545454545455,0.545454545454545
"289",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.818181818181818,0.181818181818182
"290",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.727272727272727,0.272727272727273
"291",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.636363636363636,0.363636363636364
"292",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.727272727272727,0.272727272727273
"293",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.636363636363636,0.363636363636364
"294",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.545454545454545,0.454545454545455
"295",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.636363636363636,0.363636363636364
"296",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.545454545454545,0.454545454545455
"297",0.0909090909090909,0.272727272727273,0.0909090909090909,1e-04,1e-04,1e-04,0.454545454545455,0.545454545454545
"298",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.181818181818182,0.181818181818182,0.727272727272727,0.272727272727273
"299",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.636363636363636,0.363636363636364
"300",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.181818181818182,1e-04,0.545454545454545,0.454545454545455
"301",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.636363636363636,0.363636363636364
"302",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.545454545454545,0.454545454545455
"303",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.0909090909090909,1e-04,0.454545454545455,0.545454545454545
"304",0.0909090909090909,0.272727272727273,1e-04,1e-04,1e-04,0.181818181818182,0.545454545454545,0.454545454545455
"305",0.0909090909090909,0.272727272727273,1e-04,1e-04,1e-04,0.0909090909090909,0.454545454545455,0.545454545454545
"306",0.0909090909090909,0.272727272727273,1e-04,1e-04,1e-04,1e-04,0.363636363636364,0.636363636363636
"307",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.181818181818182,0.181818181818182,0.727272727272727,0.272727272727273
"308",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.636363636363636,0.363636363636364
"309",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.181818181818182,1e-04,0.545454545454545,0.454545454545455
"310",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.636363636363636,0.363636363636364
"311",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.545454545454545,0.454545454545455
"312",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.0909090909090909,1e-04,0.454545454545455,0.545454545454545
"313",0.0909090909090909,0.272727272727273,1e-04,1e-04,1e-04,0.181818181818182,0.545454545454545,0.454545454545455
"314",0.0909090909090909,0.272727272727273,1e-04,1e-04,1e-04,0.0909090909090909,0.454545454545455,0.545454545454545
"315",0.0909090909090909,0.272727272727273,1e-04,1e-04,1e-04,1e-04,0.363636363636364,0.636363636363636
"316",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.181818181818182,0.181818181818182,0.727272727272727,0.272727272727273
"317",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.636363636363636,0.363636363636364
"318",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.181818181818182,1e-04,0.545454545454545,0.454545454545455
"319",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.636363636363636,0.363636363636364
"320",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.545454545454545,0.454545454545455
"321",0.0909090909090909,0.272727272727273,1e-04,1e-04,0.0909090909090909,1e-04,0.454545454545455,0.545454545454545
"322",0.0909090909090909,0.272727272727273,1e-04,1e-04,1e-04,0.181818181818182,0.545454545454545,0.454545454545455
"323",0.0909090909090909,0.272727272727273,1e-04,1e-04,1e-04,0.0909090909090909,0.454545454545455,0.545454545454545
"324",0.0909090909090909,0.272727272727273,1e-04,1e-04,1e-04,1e-04,0.363636363636364,0.636363636363636
"325",0.181818181818182,1e-04,0.181818181818182,1e-04,0.181818181818182,0.181818181818182,0.727272727272727,0.272727272727273
"326",0.181818181818182,1e-04,0.181818181818182,1e-04,0.181818181818182,0.0909090909090909,0.636363636363636,0.363636363636364
"327",0.181818181818182,1e-04,0.181818181818182,1e-04,0.181818181818182,1e-04,0.545454545454545,0.454545454545455
"328",0.181818181818182,1e-04,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.636363636363636,0.363636363636364
