"","","","","","","","pSum",""
"329",0.181818181818182,1e-04,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.545454545454545,0.454545454545455
"330",0.181818181818182,1e-04,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.454545454545455,0.545454545454545
"331",0.181818181818182,1e-04,0.181818181818182,1e-04,1e-04,0.181818181818182,0.545454545454545,0.454545454545455
"332",0.181818181818182,1e-04,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.454545454545455,0.545454545454545
"333",0.181818181818182,1e-04,0.181818181818182,1e-04,1e-04,1e-04,0.363636363636364,0.636363636363636
"334",0.181818181818182,1e-04,0.181818181818182,1e-04,0.181818181818182,0.181818181818182,0.727272727272727,0.272727272727273
"335",0.181818181818182,1e-04,0.181818181818182,1e-04,0.181818181818182,0.0909090909090909,0.636363636363636,0.363636363636364
"336",0.181818181818182,1e-04,0.181818181818182,1e-04,0.181818181818182,1e-04,0.545454545454545,0.454545454545455
"337",0.181818181818182,1e-04,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.636363636363636,0.363636363636364
"338",0.181818181818182,1e-04,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.545454545454545,0.454545454545455
"339",0.181818181818182,1e-04,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.454545454545455,0.545454545454545
"340",0.181818181818182,1e-04,0.181818181818182,1e-04,1e-04,0.181818181818182,0.545454545454545,0.454545454545455
"341",0.181818181818182,1e-04,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.454545454545455,0.545454545454545
"342",0.181818181818182,1e-04,0.181818181818182,1e-04,1e-04,1e-04,0.363636363636364,0.636363636363636
"343",0.181818181818182,1e-04,0.181818181818182,1e-04,0.181818181818182,0.181818181818182,0.727272727272727,0.272727272727273
"344",0.181818181818182,1e-04,0.181818181818182,1e-04,0.181818181818182,0.0909090909090909,0.636363636363636,0.363636363636364
"345",0.181818181818182,1e-04,0.181818181818182,1e-04,0.181818181818182,1e-04,0.545454545454545,0.454545454545455
"346",0.181818181818182,1e-04,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.636363636363636,0.363636363636364
"347",0.181818181818182,1e-04,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.545454545454545,0.454545454545455
"348",0.181818181818182,1e-04,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.454545454545455,0.545454545454545
"349",0.181818181818182,1e-04,0.181818181818182,1e-04,1e-04,0.181818181818182,0.545454545454545,0.454545454545455
"350",0.181818181818182,1e-04,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.454545454545455,0.545454545454545
"351",0.181818181818182,1e-04,0.181818181818182,1e-04,1e-04,1e-04,0.363636363636364,0.636363636363636
"352",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.636363636363636,0.363636363636364
"353",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.545454545454545,0.454545454545455
"354",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.454545454545455,0.545454545454545
"355",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.545454545454545,0.454545454545455
"356",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.454545454545455,0.545454545454545
"357",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.363636363636364,0.636363636363636
"358",0.181818181818182,1e-04,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.454545454545455,0.545454545454545
"359",0.181818181818182,1e-04,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.363636363636364,0.636363636363636
"360",0.181818181818182,1e-04,0.0909090909090909,1e-04,1e-04,1e-04,0.272727272727273,0.727272727272727
"361",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.636363636363636,0.363636363636364
"362",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.545454545454545,0.454545454545455
"363",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.454545454545455,0.545454545454545
"364",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.545454545454545,0.454545454545455
"365",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.454545454545455,0.545454545454545
"366",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.363636363636364,0.636363636363636
"367",0.181818181818182,1e-04,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.454545454545455,0.545454545454545
"368",0.181818181818182,1e-04,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.363636363636364,0.636363636363636
"369",0.181818181818182,1e-04,0.0909090909090909,1e-04,1e-04,1e-04,0.272727272727273,0.727272727272727
"370",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.636363636363636,0.363636363636364
"371",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.545454545454545,0.454545454545455
"372",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.454545454545455,0.545454545454545
"373",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.545454545454545,0.454545454545455
"374",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.454545454545455,0.545454545454545
"375",0.181818181818182,1e-04,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.363636363636364,0.636363636363636
"376",0.181818181818182,1e-04,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.454545454545455,0.545454545454545
"377",0.181818181818182,1e-04,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.363636363636364,0.636363636363636
"378",0.181818181818182,1e-04,0.0909090909090909,1e-04,1e-04,1e-04,0.272727272727273,0.727272727272727
"379",0.181818181818182,1e-04,1e-04,1e-04,0.181818181818182,0.181818181818182,0.545454545454545,0.454545454545455
"380",0.181818181818182,1e-04,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.454545454545455,0.545454545454545
"381",0.181818181818182,1e-04,1e-04,1e-04,0.181818181818182,1e-04,0.363636363636364,0.636363636363636
"382",0.181818181818182,1e-04,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.454545454545455,0.545454545454545
"383",0.181818181818182,1e-04,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.363636363636364,0.636363636363636
"384",0.181818181818182,1e-04,1e-04,1e-04,0.0909090909090909,1e-04,0.272727272727273,0.727272727272727
"385",0.181818181818182,1e-04,1e-04,1e-04,1e-04,0.181818181818182,0.363636363636364,0.636363636363636
"386",0.181818181818182,1e-04,1e-04,1e-04,1e-04,0.0909090909090909,0.272727272727273,0.727272727272727
"387",0.181818181818182,1e-04,1e-04,1e-04,1e-04,1e-04,0.181818181818182,0.818181818181818
"388",0.181818181818182,1e-04,1e-04,1e-04,0.181818181818182,0.181818181818182,0.545454545454545,0.454545454545455
"389",0.181818181818182,1e-04,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.454545454545455,0.545454545454545
"390",0.181818181818182,1e-04,1e-04,1e-04,0.181818181818182,1e-04,0.363636363636364,0.636363636363636
"391",0.181818181818182,1e-04,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.454545454545455,0.545454545454545
"392",0.181818181818182,1e-04,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.363636363636364,0.636363636363636
"393",0.181818181818182,1e-04,1e-04,1e-04,0.0909090909090909,1e-04,0.272727272727273,0.727272727272727
"394",0.181818181818182,1e-04,1e-04,1e-04,1e-04,0.181818181818182,0.363636363636364,0.636363636363636
"395",0.181818181818182,1e-04,1e-04,1e-04,1e-04,0.0909090909090909,0.272727272727273,0.727272727272727
"396",0.181818181818182,1e-04,1e-04,1e-04,1e-04,1e-04,0.181818181818182,0.818181818181818
"397",0.181818181818182,1e-04,1e-04,1e-04,0.181818181818182,0.181818181818182,0.545454545454545,0.454545454545455
"398",0.181818181818182,1e-04,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.454545454545455,0.545454545454545
"399",0.181818181818182,1e-04,1e-04,1e-04,0.181818181818182,1e-04,0.363636363636364,0.636363636363636
"400",0.181818181818182,1e-04,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.454545454545455,0.545454545454545
"401",0.181818181818182,1e-04,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.363636363636364,0.636363636363636
"402",0.181818181818182,1e-04,1e-04,1e-04,0.0909090909090909,1e-04,0.272727272727273,0.727272727272727
"403",0.181818181818182,1e-04,1e-04,1e-04,1e-04,0.181818181818182,0.363636363636364,0.636363636363636
"404",0.181818181818182,1e-04,1e-04,1e-04,1e-04,0.0909090909090909,0.272727272727273,0.727272727272727
"405",0.181818181818182,1e-04,1e-04,1e-04,1e-04,1e-04,0.181818181818182,0.818181818181818
"406",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.181818181818182,0.9999,1e-04
"407",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.0909090909090909,0.909090909090909,0.0909090909090909
"408",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,1e-04,0.818181818181818,0.181818181818182
"409",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.909090909090909,0.0909090909090909
"410",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.818181818181818,0.181818181818182
"411",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.727272727272727,0.272727272727273
"412",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,1e-04,0.181818181818182,0.818181818181818,0.181818181818182
"413",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.727272727272727,0.272727272727273
"414",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,1e-04,1e-04,0.636363636363636,0.363636363636364
"415",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.181818181818182,0.9999,1e-04
"416",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.0909090909090909,0.909090909090909,0.0909090909090909
"417",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,1e-04,0.818181818181818,0.181818181818182
"418",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.909090909090909,0.0909090909090909
"419",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.818181818181818,0.181818181818182
"420",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.727272727272727,0.272727272727273
"421",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,1e-04,0.181818181818182,0.818181818181818,0.181818181818182
"422",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.727272727272727,0.272727272727273
"423",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,1e-04,1e-04,0.636363636363636,0.363636363636364
"424",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.181818181818182,0.9999,1e-04
"425",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,0.0909090909090909,0.909090909090909,0.0909090909090909
"426",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.181818181818182,1e-04,0.818181818181818,0.181818181818182
"427",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.181818181818182,0.909090909090909,0.0909090909090909
"428",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,0.0909090909090909,0.818181818181818,0.181818181818182
"429",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,0.0909090909090909,1e-04,0.727272727272727,0.272727272727273
"430",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,1e-04,0.181818181818182,0.818181818181818,0.181818181818182
"431",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,1e-04,0.0909090909090909,0.727272727272727,0.272727272727273
"432",0.181818181818182,0.272727272727273,0.181818181818182,1e-04,1e-04,1e-04,0.636363636363636,0.363636363636364
"433",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.909090909090909,0.0909090909090909
"434",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.818181818181818,0.181818181818182
"435",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.727272727272727,0.272727272727273
"436",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.818181818181818,0.181818181818182
"437",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.727272727272727,0.272727272727273
"438",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.636363636363636,0.363636363636364
"439",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.727272727272727,0.272727272727273
"440",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.636363636363636,0.363636363636364
"441",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,1e-04,1e-04,0.545454545454545,0.454545454545455
"442",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.909090909090909,0.0909090909090909
"443",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.818181818181818,0.181818181818182
"444",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.727272727272727,0.272727272727273
"445",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.818181818181818,0.181818181818182
"446",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.727272727272727,0.272727272727273
"447",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.636363636363636,0.363636363636364
"448",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.727272727272727,0.272727272727273
"449",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.636363636363636,0.363636363636364
"450",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,1e-04,1e-04,0.545454545454545,0.454545454545455
"451",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.181818181818182,0.909090909090909,0.0909090909090909
"452",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,0.0909090909090909,0.818181818181818,0.181818181818182
"453",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.181818181818182,1e-04,0.727272727272727,0.272727272727273
"454",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.181818181818182,0.818181818181818,0.181818181818182
"455",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,0.0909090909090909,0.727272727272727,0.272727272727273
"456",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,0.0909090909090909,1e-04,0.636363636363636,0.363636363636364
"457",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.181818181818182,0.727272727272727,0.272727272727273
"458",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,1e-04,0.0909090909090909,0.636363636363636,0.363636363636364
"459",0.181818181818182,0.272727272727273,0.0909090909090909,1e-04,1e-04,1e-04,0.545454545454545,0.454545454545455
"460",0.181818181818182,0.272727272727273,1e-04,1e-04,0.181818181818182,0.181818181818182,0.818181818181818,0.181818181818182
"461",0.181818181818182,0.272727272727273,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.727272727272727,0.272727272727273
"462",0.181818181818182,0.272727272727273,1e-04,1e-04,0.181818181818182,1e-04,0.636363636363636,0.363636363636364
"463",0.181818181818182,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.727272727272727,0.272727272727273
"464",0.181818181818182,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.636363636363636,0.363636363636364
"465",0.181818181818182,0.272727272727273,1e-04,1e-04,0.0909090909090909,1e-04,0.545454545454545,0.454545454545455
"466",0.181818181818182,0.272727272727273,1e-04,1e-04,1e-04,0.181818181818182,0.636363636363636,0.363636363636364
"467",0.181818181818182,0.272727272727273,1e-04,1e-04,1e-04,0.0909090909090909,0.545454545454545,0.454545454545455
"468",0.181818181818182,0.272727272727273,1e-04,1e-04,1e-04,1e-04,0.454545454545455,0.545454545454545
"469",0.181818181818182,0.272727272727273,1e-04,1e-04,0.181818181818182,0.181818181818182,0.818181818181818,0.181818181818182
"470",0.181818181818182,0.272727272727273,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.727272727272727,0.272727272727273
"471",0.181818181818182,0.272727272727273,1e-04,1e-04,0.181818181818182,1e-04,0.636363636363636,0.363636363636364
"472",0.181818181818182,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.727272727272727,0.272727272727273
"473",0.181818181818182,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.636363636363636,0.363636363636364
"474",0.181818181818182,0.272727272727273,1e-04,1e-04,0.0909090909090909,1e-04,0.545454545454545,0.454545454545455
"475",0.181818181818182,0.272727272727273,1e-04,1e-04,1e-04,0.181818181818182,0.636363636363636,0.363636363636364
"476",0.181818181818182,0.272727272727273,1e-04,1e-04,1e-04,0.0909090909090909,0.545454545454545,0.454545454545455
"477",0.181818181818182,0.272727272727273,1e-04,1e-04,1e-04,1e-04,0.454545454545455,0.545454545454545
"478",0.181818181818182,0.272727272727273,1e-04,1e-04,0.181818181818182,0.181818181818182,0.818181818181818,0.181818181818182
"479",0.181818181818182,0.272727272727273,1e-04,1e-04,0.181818181818182,0.0909090909090909,0.727272727272727,0.272727272727273
"480",0.181818181818182,0.272727272727273,1e-04,1e-04,0.181818181818182,1e-04,0.636363636363636,0.363636363636364
"481",0.181818181818182,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.181818181818182,0.727272727272727,0.272727272727273
"482",0.181818181818182,0.272727272727273,1e-04,1e-04,0.0909090909090909,0.0909090909090909,0.636363636363636,0.363636363636364
"483",0.181818181818182,0.272727272727273,1e-04,1e-04,0.0909090909090909,1e-04,0.545454545454545,0.454545454545455
"484",0.181818181818182,0.272727272727273,1e-04,1e-04,1e-04,0.181818181818182,0.636363636363636,0.363636363636364
"485",0.181818181818182,0.272727272727273,1e-04,1e-04,1e-04,0.0909090909090909,0.545454545454545,0.454545454545455
"486",0.181818181818182,0.272727272727273,1e-04,1e-04,1e-04,1e-04,0.454545454545455,0.545454545454545
