"","","","","","","pSum",""
"1",1e-04,1e-04,0.222222222222222,1e-04,1e-04,0.222222222222222,0.777777777777778
"2",1e-04,1e-04,0.222222222222222,1e-04,0.111111111111111,0.333333333333333,0.666666666666667
"3",1e-04,1e-04,0.222222222222222,1e-04,0.222222222222222,0.444444444444444,0.555555555555556
"4",1e-04,1e-04,0.222222222222222,1e-04,1e-04,0.222222222222222,0.777777777777778
"5",1e-04,1e-04,0.222222222222222,1e-04,0.111111111111111,0.333333333333333,0.666666666666667
"6",1e-04,1e-04,0.222222222222222,1e-04,0.222222222222222,0.444444444444444,0.555555555555556
"7",1e-04,1e-04,0.222222222222222,1e-04,1e-04,0.222222222222222,0.777777777777778
"8",1e-04,1e-04,0.222222222222222,1e-04,0.111111111111111,0.333333333333333,0.666666666666667
"9",1e-04,1e-04,0.222222222222222,1e-04,0.222222222222222,0.444444444444444,0.555555555555556
"10",1e-04,1e-04,0.111111111111111,1e-04,1e-04,0.111111111111111,0.888888888888889
"11",1e-04,1e-04,0.111111111111111,1e-04,0.111111111111111,0.222222222222222,0.777777777777778
"12",1e-04,1e-04,0.111111111111111,1e-04,0.222222222222222,0.333333333333333,0.666666666666667
"13",1e-04,1e-04,0.111111111111111,1e-04,1e-04,0.111111111111111,0.888888888888889
"14",1e-04,1e-04,0.111111111111111,1e-04,0.111111111111111,0.222222222222222,0.777777777777778
"15",1e-04,1e-04,0.111111111111111,1e-04,0.222222222222222,0.333333333333333,0.666666666666667
"16",1e-04,1e-04,0.111111111111111,1e-04,1e-04,0.111111111111111,0.888888888888889
"17",1e-04,1e-04,0.111111111111111,1e-04,0.111111111111111,0.222222222222222,0.777777777777778
"18",1e-04,1e-04,0.111111111111111,1e-04,0.222222222222222,0.333333333333333,0.666666666666667
"19",1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,0.9999
"20",1e-04,1e-04,1e-04,1e-04,0.111111111111111,0.111111111111111,0.888888888888889
"21",1e-04,1e-04,1e-04,1e-04,0.222222222222222,0.222222222222222,0.777777777777778
"22",1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,0.9999
"23",1e-04,1e-04,1e-04,1e-04,0.111111111111111,0.111111111111111,0.888888888888889
"24",1e-04,1e-04,1e-04,1e-04,0.222222222222222,0.222222222222222,0.777777777777778
"25",1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,0.9999
"26",1e-04,1e-04,1e-04,1e-04,0.111111111111111,0.111111111111111,0.888888888888889
"27",1e-04,1e-04,1e-04,1e-04,0.222222222222222,0.222222222222222,0.777777777777778
"28",1e-04,0.333333333333333,0.222222222222222,1e-04,1e-04,0.555555555555556,0.444444444444444
"29",1e-04,0.333333333333333,0.222222222222222,1e-04,0.111111111111111,0.666666666666667,0.333333333333333
"30",1e-04,0.333333333333333,0.222222222222222,1e-04,0.222222222222222,0.777777777777778,0.222222222222222
"31",1e-04,0.333333333333333,0.222222222222222,1e-04,1e-04,0.555555555555556,0.444444444444444
"32",1e-04,0.333333333333333,0.222222222222222,1e-04,0.111111111111111,0.666666666666667,0.333333333333333
"33",1e-04,0.333333333333333,0.222222222222222,1e-04,0.222222222222222,0.777777777777778,0.222222222222222
"34",1e-04,0.333333333333333,0.222222222222222,1e-04,1e-04,0.555555555555556,0.444444444444444
"35",1e-04,0.333333333333333,0.222222222222222,1e-04,0.111111111111111,0.666666666666667,0.333333333333333
"36",1e-04,0.333333333333333,0.222222222222222,1e-04,0.222222222222222,0.777777777777778,0.222222222222222
"37",1e-04,0.333333333333333,0.111111111111111,1e-04,1e-04,0.444444444444444,0.555555555555556
"38",1e-04,0.333333333333333,0.111111111111111,1e-04,0.111111111111111,0.555555555555556,0.444444444444444
"39",1e-04,0.333333333333333,0.111111111111111,1e-04,0.222222222222222,0.666666666666667,0.333333333333333
"40",1e-04,0.333333333333333,0.111111111111111,1e-04,1e-04,0.444444444444444,0.555555555555556
"41",1e-04,0.333333333333333,0.111111111111111,1e-04,0.111111111111111,0.555555555555556,0.444444444444444
"42",1e-04,0.333333333333333,0.111111111111111,1e-04,0.222222222222222,0.666666666666667,0.333333333333333
"43",1e-04,0.333333333333333,0.111111111111111,1e-04,1e-04,0.444444444444444,0.555555555555556
"44",1e-04,0.333333333333333,0.111111111111111,1e-04,0.111111111111111,0.555555555555556,0.444444444444444
"45",1e-04,0.333333333333333,0.111111111111111,1e-04,0.222222222222222,0.666666666666667,0.333333333333333
"46",1e-04,0.333333333333333,1e-04,1e-04,1e-04,0.333333333333333,0.666666666666667
"47",1e-04,0.333333333333333,1e-04,1e-04,0.111111111111111,0.444444444444444,0.555555555555556
"48",1e-04,0.333333333333333,1e-04,1e-04,0.222222222222222,0.555555555555556,0.444444444444444
"49",1e-04,0.333333333333333,1e-04,1e-04,1e-04,0.333333333333333,0.666666666666667
"50",1e-04,0.333333333333333,1e-04,1e-04,0.111111111111111,0.444444444444444,0.555555555555556
"51",1e-04,0.333333333333333,1e-04,1e-04,0.222222222222222,0.555555555555556,0.444444444444444
"52",1e-04,0.333333333333333,1e-04,1e-04,1e-04,0.333333333333333,0.666666666666667
"53",1e-04,0.333333333333333,1e-04,1e-04,0.111111111111111,0.444444444444444,0.555555555555556
"54",1e-04,0.333333333333333,1e-04,1e-04,0.222222222222222,0.555555555555556,0.444444444444444
"55",0.111111111111111,1e-04,0.222222222222222,1e-04,1e-04,0.333333333333333,0.666666666666667
"56",0.111111111111111,1e-04,0.222222222222222,1e-04,0.111111111111111,0.444444444444444,0.555555555555556
"57",0.111111111111111,1e-04,0.222222222222222,1e-04,0.222222222222222,0.555555555555556,0.444444444444444
"58",0.111111111111111,1e-04,0.222222222222222,1e-04,1e-04,0.333333333333333,0.666666666666667
"59",0.111111111111111,1e-04,0.222222222222222,1e-04,0.111111111111111,0.444444444444444,0.555555555555556
"60",0.111111111111111,1e-04,0.222222222222222,1e-04,0.222222222222222,0.555555555555556,0.444444444444444
"61",0.111111111111111,1e-04,0.222222222222222,1e-04,1e-04,0.333333333333333,0.666666666666667
"62",0.111111111111111,1e-04,0.222222222222222,1e-04,0.111111111111111,0.444444444444444,0.555555555555556
"63",0.111111111111111,1e-04,0.222222222222222,1e-04,0.222222222222222,0.555555555555556,0.444444444444444
"64",0.111111111111111,1e-04,0.111111111111111,1e-04,1e-04,0.222222222222222,0.777777777777778
"65",0.111111111111111,1e-04,0.111111111111111,1e-04,0.111111111111111,0.333333333333333,0.666666666666667
"66",0.111111111111111,1e-04,0.111111111111111,1e-04,0.222222222222222,0.444444444444444,0.555555555555556
"67",0.111111111111111,1e-04,0.111111111111111,1e-04,1e-04,0.222222222222222,0.777777777777778
"68",0.111111111111111,1e-04,0.111111111111111,1e-04,0.111111111111111,0.333333333333333,0.666666666666667
"69",0.111111111111111,1e-04,0.111111111111111,1e-04,0.222222222222222,0.444444444444444,0.555555555555556
"70",0.111111111111111,1e-04,0.111111111111111,1e-04,1e-04,0.222222222222222,0.777777777777778
"71",0.111111111111111,1e-04,0.111111111111111,1e-04,0.111111111111111,0.333333333333333,0.666666666666667
"72",0.111111111111111,1e-04,0.111111111111111,1e-04,0.222222222222222,0.444444444444444,0.555555555555556
"73",0.111111111111111,1e-04,1e-04,1e-04,1e-04,0.111111111111111,0.888888888888889
"74",0.111111111111111,1e-04,1e-04,1e-04,0.111111111111111,0.222222222222222,0.777777777777778
"75",0.111111111111111,1e-04,1e-04,1e-04,0.222222222222222,0.333333333333333,0.666666666666667
"76",0.111111111111111,1e-04,1e-04,1e-04,1e-04,0.111111111111111,0.888888888888889
"77",0.111111111111111,1e-04,1e-04,1e-04,0.111111111111111,0.222222222222222,0.777777777777778
"78",0.111111111111111,1e-04,1e-04,1e-04,0.222222222222222,0.333333333333333,0.666666666666667
"79",0.111111111111111,1e-04,1e-04,1e-04,1e-04,0.111111111111111,0.888888888888889
"80",0.111111111111111,1e-04,1e-04,1e-04,0.111111111111111,0.222222222222222,0.777777777777778
"81",0.111111111111111,1e-04,1e-04,1e-04,0.222222222222222,0.333333333333333,0.666666666666667
"82",0.111111111111111,0.333333333333333,0.222222222222222,1e-04,1e-04,0.666666666666667,0.333333333333333
"83",0.111111111111111,0.333333333333333,0.222222222222222,1e-04,0.111111111111111,0.777777777777778,0.222222222222222
"84",0.111111111111111,0.333333333333333,0.222222222222222,1e-04,0.222222222222222,0.888888888888889,0.111111111111111
"85",0.111111111111111,0.333333333333333,0.222222222222222,1e-04,1e-04,0.666666666666667,0.333333333333333
"86",0.111111111111111,0.333333333333333,0.222222222222222,1e-04,0.111111111111111,0.777777777777778,0.222222222222222
"87",0.111111111111111,0.333333333333333,0.222222222222222,1e-04,0.222222222222222,0.888888888888889,0.111111111111111
"88",0.111111111111111,0.333333333333333,0.222222222222222,1e-04,1e-04,0.666666666666667,0.333333333333333
"89",0.111111111111111,0.333333333333333,0.222222222222222,1e-04,0.111111111111111,0.777777777777778,0.222222222222222
"90",0.111111111111111,0.333333333333333,0.222222222222222,1e-04,0.222222222222222,0.888888888888889,0.111111111111111
"91",0.111111111111111,0.333333333333333,0.111111111111111,1e-04,1e-04,0.555555555555556,0.444444444444444
"92",0.111111111111111,0.333333333333333,0.111111111111111,1e-04,0.111111111111111,0.666666666666667,0.333333333333333
"93",0.111111111111111,0.333333333333333,0.111111111111111,1e-04,0.222222222222222,0.777777777777778,0.222222222222222
"94",0.111111111111111,0.333333333333333,0.111111111111111,1e-04,1e-04,0.555555555555556,0.444444444444444
"95",0.111111111111111,0.333333333333333,0.111111111111111,1e-04,0.111111111111111,0.666666666666667,0.333333333333333
"96",0.111111111111111,0.333333333333333,0.111111111111111,1e-04,0.222222222222222,0.777777777777778,0.222222222222222
"97",0.111111111111111,0.333333333333333,0.111111111111111,1e-04,1e-04,0.555555555555556,0.444444444444444
"98",0.111111111111111,0.333333333333333,0.111111111111111,1e-04,0.111111111111111,0.666666666666667,0.333333333333333
"99",0.111111111111111,0.333333333333333,0.111111111111111,1e-04,0.222222222222222,0.777777777777778,0.222222222222222
"100",0.111111111111111,0.333333333333333,1e-04,1e-04,1e-04,0.444444444444444,0.555555555555556
"101",0.111111111111111,0.333333333333333,1e-04,1e-04,0.111111111111111,0.555555555555556,0.444444444444444
"102",0.111111111111111,0.333333333333333,1e-04,1e-04,0.222222222222222,0.666666666666667,0.333333333333333
"103",0.111111111111111,0.333333333333333,1e-04,1e-04,1e-04,0.444444444444444,0.555555555555556
"104",0.111111111111111,0.333333333333333,1e-04,1e-04,0.111111111111111,0.555555555555556,0.444444444444444
"105",0.111111111111111,0.333333333333333,1e-04,1e-04,0.222222222222222,0.666666666666667,0.333333333333333
"106",0.111111111111111,0.333333333333333,1e-04,1e-04,1e-04,0.444444444444444,0.555555555555556
"107",0.111111111111111,0.333333333333333,1e-04,1e-04,0.111111111111111,0.555555555555556,0.444444444444444
"108",0.111111111111111,0.333333333333333,1e-04,1e-04,0.222222222222222,0.666666666666667,0.333333333333333
"109",0.222222222222222,1e-04,0.222222222222222,1e-04,1e-04,0.444444444444444,0.555555555555556
"110",0.222222222222222,1e-04,0.222222222222222,1e-04,0.111111111111111,0.555555555555556,0.444444444444444
"111",0.222222222222222,1e-04,0.222222222222222,1e-04,0.222222222222222,0.666666666666667,0.333333333333333
"112",0.222222222222222,1e-04,0.222222222222222,1e-04,1e-04,0.444444444444444,0.555555555555556
"113",0.222222222222222,1e-04,0.222222222222222,1e-04,0.111111111111111,0.555555555555556,0.444444444444444
"114",0.222222222222222,1e-04,0.222222222222222,1e-04,0.222222222222222,0.666666666666667,0.333333333333333
"115",0.222222222222222,1e-04,0.222222222222222,1e-04,1e-04,0.444444444444444,0.555555555555556
"116",0.222222222222222,1e-04,0.222222222222222,1e-04,0.111111111111111,0.555555555555556,0.444444444444444
"117",0.222222222222222,1e-04,0.222222222222222,1e-04,0.222222222222222,0.666666666666667,0.333333333333333
"118",0.222222222222222,1e-04,0.111111111111111,1e-04,1e-04,0.333333333333333,0.666666666666667
"119",0.222222222222222,1e-04,0.111111111111111,1e-04,0.111111111111111,0.444444444444444,0.555555555555556
"120",0.222222222222222,1e-04,0.111111111111111,1e-04,0.222222222222222,0.555555555555556,0.444444444444444
"121",0.222222222222222,1e-04,0.111111111111111,1e-04,1e-04,0.333333333333333,0.666666666666667
"122",0.222222222222222,1e-04,0.111111111111111,1e-04,0.111111111111111,0.444444444444444,0.555555555555556
"123",0.222222222222222,1e-04,0.111111111111111,1e-04,0.222222222222222,0.555555555555556,0.444444444444444
"124",0.222222222222222,1e-04,0.111111111111111,1e-04,1e-04,0.333333333333333,0.666666666666667
"125",0.222222222222222,1e-04,0.111111111111111,1e-04,0.111111111111111,0.444444444444444,0.555555555555556
"126",0.222222222222222,1e-04,0.111111111111111,1e-04,0.222222222222222,0.555555555555556,0.444444444444444
"127",0.222222222222222,1e-04,1e-04,1e-04,1e-04,0.222222222222222,0.777777777777778
"128",0.222222222222222,1e-04,1e-04,1e-04,0.111111111111111,0.333333333333333,0.666666666666667
"129",0.222222222222222,1e-04,1e-04,1e-04,0.222222222222222,0.444444444444444,0.555555555555556
"130",0.222222222222222,1e-04,1e-04,1e-04,1e-04,0.222222222222222,0.777777777777778
"131",0.222222222222222,1e-04,1e-04,1e-04,0.111111111111111,0.333333333333333,0.666666666666667
"132",0.222222222222222,1e-04,1e-04,1e-04,0.222222222222222,0.444444444444444,0.555555555555556
"133",0.222222222222222,1e-04,1e-04,1e-04,1e-04,0.222222222222222,0.777777777777778
"134",0.222222222222222,1e-04,1e-04,1e-04,0.111111111111111,0.333333333333333,0.666666666666667
"135",0.222222222222222,1e-04,1e-04,1e-04,0.222222222222222,0.444444444444444,0.555555555555556
"136",0.222222222222222,0.333333333333333,0.222222222222222,1e-04,1e-04,0.777777777777778,0.222222222222222
"137",0.222222222222222,0.333333333333333,0.222222222222222,1e-04,0.111111111111111,0.888888888888889,0.111111111111111
"138",0.222222222222222,0.333333333333333,0.222222222222222,1e-04,0.222222222222222,0.9999,1e-04
"139",0.222222222222222,0.333333333333333,0.222222222222222,1e-04,1e-04,0.777777777777778,0.222222222222222
"140",0.222222222222222,0.333333333333333,0.222222222222222,1e-04,0.111111111111111,0.888888888888889,0.111111111111111
"141",0.222222222222222,0.333333333333333,0.222222222222222,1e-04,0.222222222222222,0.9999,1e-04
"142",0.222222222222222,0.333333333333333,0.222222222222222,1e-04,1e-04,0.777777777777778,0.222222222222222
"143",0.222222222222222,0.333333333333333,0.222222222222222,1e-04,0.111111111111111,0.888888888888889,0.111111111111111
"144",0.222222222222222,0.333333333333333,0.222222222222222,1e-04,0.222222222222222,0.9999,1e-04
"145",0.222222222222222,0.333333333333333,0.111111111111111,1e-04,1e-04,0.666666666666667,0.333333333333333
"146",0.222222222222222,0.333333333333333,0.111111111111111,1e-04,0.111111111111111,0.777777777777778,0.222222222222222
"147",0.222222222222222,0.333333333333333,0.111111111111111,1e-04,0.222222222222222,0.888888888888889,0.111111111111111
"148",0.222222222222222,0.333333333333333,0.111111111111111,1e-04,1e-04,0.666666666666667,0.333333333333333
"149",0.222222222222222,0.333333333333333,0.111111111111111,1e-04,0.111111111111111,0.777777777777778,0.222222222222222
"150",0.222222222222222,0.333333333333333,0.111111111111111,1e-04,0.222222222222222,0.888888888888889,0.111111111111111
"151",0.222222222222222,0.333333333333333,0.111111111111111,1e-04,1e-04,0.666666666666667,0.333333333333333
"152",0.222222222222222,0.333333333333333,0.111111111111111,1e-04,0.111111111111111,0.777777777777778,0.222222222222222
"153",0.222222222222222,0.333333333333333,0.111111111111111,1e-04,0.222222222222222,0.888888888888889,0.111111111111111
"154",0.222222222222222,0.333333333333333,1e-04,1e-04,1e-04,0.555555555555556,0.444444444444444
"155",0.222222222222222,0.333333333333333,1e-04,1e-04,0.111111111111111,0.666666666666667,0.333333333333333
"156",0.222222222222222,0.333333333333333,1e-04,1e-04,0.222222222222222,0.777777777777778,0.222222222222222
"157",0.222222222222222,0.333333333333333,1e-04,1e-04,1e-04,0.555555555555556,0.444444444444444
"158",0.222222222222222,0.333333333333333,1e-04,1e-04,0.111111111111111,0.666666666666667,0.333333333333333
"159",0.222222222222222,0.333333333333333,1e-04,1e-04,0.222222222222222,0.777777777777778,0.222222222222222
"160",0.222222222222222,0.333333333333333,1e-04,1e-04,1e-04,0.555555555555556,0.444444444444444
"161",0.222222222222222,0.333333333333333,1e-04,1e-04,0.111111111111111,0.666666666666667,0.333333333333333
"162",0.222222222222222,0.333333333333333,1e-04,1e-04,0.222222222222222,0.777777777777778,0.222222222222222
